WL(nm),PL,PE(mW/nm),,
380,0.0005,0.037211,,
381,0.0005,0.034203,,
382,0.0005,0.031196,,
383,0.0004,0.028188,,
384,0.0004,0.025181,,
385,0.0003,0.022173,,
386,0.0003,0.022225,,
387,0.0003,0.022278,,
388,0.0003,0.02233,,
389,0.0003,0.022382,,
390,0.0003,0.022434,,
391,0.0004,0.024216,,
392,0.0004,0.025999,,0.129829733
393,0.0004,0.027781,,
394,0.0004,0.029564,,0.28503662
395,0.0005,0.031346,,
396,0.0005,0.036941,,
397,0.0006,0.042537,,
398,0.0007,0.048132,,
399,0.0008,0.053728,,
400,0.0009,0.059323,,
401,0.0011,0.077038,,
402,0.0014,0.094754,,
403,0.0017,0.112469,,
404,0.0019,0.130185,,
405,0.0022,0.1479,,
406,0.0029,0.19598,,
407,0.0036,0.24406,,
408,0.0043,0.292141,,
409,0.005,0.340221,,
410,0.0057,0.388301,,
411,0.0073,0.494808,,
412,0.0089,0.601315,,
413,0.0104,0.707822,,
414,0.012,0.814329,,
415,0.0136,0.920837,,
416,0.0167,1.134083,,
417,0.0199,1.347329,,
418,0.023,1.560576,,
419,0.0262,1.773822,,
420,0.0293,1.987069,,
421,0.035,2.372921,,
422,0.0407,2.758774,,
423,0.0464,3.144627,,
424,0.0521,3.53048,,
425,0.0578,3.916332,,
426,0.0671,4.550608,,
427,0.0765,5.184885,,
428,0.0858,5.81916,,
429,0.0952,6.453436,,
430,0.1045,7.087712,,
431,0.1181,8.00377,,
432,0.1316,8.919827,,
433,0.1451,9.835885,,
434,0.1586,10.751943,,
435,0.1721,11.668,,
436,0.1889,12.805437,,
437,0.2057,13.942874,,
438,0.2224,15.080311,,
439,0.2392,16.217748,,
440,0.256,17.355184,,
441,0.2811,19.057885,,
442,0.3062,20.760586,,
443,0.3313,22.463287,,
444,0.3564,24.165988,,
445,0.3816,25.868689,,
446,0.4099,27.788965,,
447,0.4382,29.709244,,
448,0.4665,31.62952,,
449,0.4948,33.549798,,
450,0.5232,35.470077,,
451,0.5274,35.758349,,
452,0.5317,36.046622,,
453,0.5359,36.334894,,
454,0.5402,36.623163,,
455,0.5444,36.911435,,
456,0.5172,35.06599,,
457,0.49,33.220543,,
458,0.4628,31.375096,,
459,0.4355,29.529647,,
460,0.4083,27.6842,,
461,0.384,26.03251,,
462,0.3596,24.38082,,
463,0.3352,22.729129,,
464,0.3109,21.077439,,
465,0.2865,19.425749,,
466,0.273,18.506852,,
467,0.2594,17.587954,,
468,0.2459,16.669057,,
469,0.2323,15.75016,,
470,0.2188,14.831263,,
471,0.2081,14.110467,,
472,0.1975,13.38967,,
473,0.1869,12.668874,,
474,0.1762,11.948079,,
475,0.1656,11.227282,,
476,0.1585,10.747527,,
477,0.1514,10.26777,,
478,0.1444,9.788015,,
479,0.1373,9.30826,,
480,0.1302,8.828503,,
481,0.1279,8.671368,,
482,0.1256,8.514231,,
483,0.1233,8.357095,,
484,0.1209,8.199959,,
485,0.1186,8.042822,,
486,0.1198,8.121023,,
487,0.1209,8.199223,,
488,0.1221,8.277424,,
489,0.1232,8.355624,,
490,0.1244,8.433825,,
491,0.1283,8.697609,,
492,0.1322,8.961393,,
493,0.1361,9.225176,,
494,0.14,9.488961,,
495,0.1438,9.752745,,
496,0.1513,10.256092,,
497,0.1587,10.759438,,
498,0.1661,11.262784,,
499,0.1735,11.766131,,
500,0.181,12.269477,,
501,0.1915,12.980388,,
502,0.2019,13.691299,,
503,0.2124,14.40221,,
504,0.2229,15.11312,,
505,0.2334,15.824031,,
506,0.2456,16.651417,,
507,0.2578,17.478804,,
508,0.27,18.306188,,
509,0.2822,19.133575,,
510,0.2944,19.96096,,
511,0.3066,20.788979,,
512,0.3188,21.616998,,
513,0.3311,22.445015,,
514,0.3433,23.273034,,
515,0.3555,24.101052,,
516,0.3676,24.921819,,
517,0.3797,25.742584,,
518,0.3918,26.563352,,
519,0.4039,27.384117,,
520,0.416,28.204884,,
521,0.4263,28.90394,,
522,0.4366,29.602997,,
523,0.4469,30.302052,,
524,0.4573,31.001109,,
525,0.4676,31.700165,,
526,0.4767,32.319232,,
527,0.4858,32.9383,,
528,0.495,33.557365,,
529,0.5041,34.176433,,
530,0.5132,34.795498,,
531,0.5213,35.340066,,
532,0.5293,35.88463,,
533,0.5373,36.429193,,
534,0.5453,36.973757,,
535,0.5534,37.518325,,
536,0.5616,38.074628,,
537,0.5698,38.630927,,
538,0.578,39.18723,,
539,0.5862,39.743533,,
540,0.5944,40.299836,,
541,0.6023,40.835986,,
542,0.6102,41.372136,,
543,0.6181,41.908286,,
544,0.626,42.444436,,
545,0.6339,42.980586,,
546,0.6424,43.551098,,
547,0.6508,44.12161,,
548,0.6592,44.692117,,
549,0.6676,45.262629,,
550,0.676,45.83314,,
551,0.685,46.44058,,
552,0.6939,47.048019,,
553,0.7029,47.655462,,
554,0.7119,48.262902,,
555,0.7208,48.870341,,
556,0.729,49.426955,,
557,0.7372,49.983565,,
558,0.7454,50.54018,,
559,0.7537,51.09679,,
560,0.7619,51.653404,,
561,0.7709,52.265741,,
562,0.7799,52.878082,,
563,0.789,53.490423,,
564,0.798,54.102764,,
565,0.807,54.715106,,
566,0.8174,55.417939,,
567,0.8278,56.120769,,
568,0.8381,56.823599,,
569,0.8485,57.526432,,
570,0.8589,58.229262,,
571,0.8659,58.705272,,
572,0.8729,59.181278,,
573,0.8799,59.657289,,
574,0.8869,60.133295,,
575,0.894,60.609305,,
576,0.9027,61.203938,,
577,0.9115,61.798575,,
578,0.9203,62.393208,,
579,0.929,62.987845,,
580,0.9378,63.582478,,
581,0.9433,63.952143,,
582,0.9487,64.321803,,
583,0.9542,64.691464,,
584,0.9596,65.061128,,
585,0.9651,65.430788,,
586,0.9715,65.864452,,
587,0.9779,66.298115,,
588,0.9843,66.731779,,
589,0.9907,67.165438,,
590,0.9971,67.599102,,
591,0.9976,67.638992,,
592,0.9982,67.678886,,
593,0.9988,67.718775,,
594,0.9994,67.758665,,
595,1,67.798555,,
596,0.9997,67.780103,,
597,0.9995,67.761656,,
598,0.9992,67.743204,,
599,0.9989,67.724756,,
600,0.9986,67.706304,,
601,0.9943,67.41191,,
602,0.99,67.117519,,
603,0.9856,66.823124,,
604,0.9813,66.528733,,
605,0.9769,66.234339,,
606,0.9727,65.949489,,
607,0.9685,65.664635,,
608,0.9643,65.379782,,
609,0.9601,65.094932,,
610,0.9559,64.810078,,
611,0.9485,64.306043,,
612,0.9411,63.802003,,
613,0.9336,63.297968,,
614,0.9262,62.793929,,
615,0.9187,62.289893,,
616,0.9099,61.689433,,
617,0.901,61.088969,,
618,0.8922,60.488508,,
619,0.8833,59.888048,,
620,0.8745,59.287588,,
621,0.8645,58.610953,,
622,0.8545,57.934317,,
623,0.8445,57.257682,,
624,0.8345,56.581047,,
625,0.8246,55.904412,,
626,0.8137,55.16651,,
627,0.8028,54.428603,,
628,0.7919,53.690701,,
629,0.781,52.952794,,
630,0.7701,52.214892,,
631,0.7582,51.401627,,
632,0.7462,50.588358,,
633,0.7342,49.775093,,
634,0.7222,48.961827,,
635,0.7102,48.148562,,
636,0.6973,47.276859,,
637,0.6845,46.405159,,
638,0.6716,45.533456,,
639,0.6587,44.661756,,
640,0.6459,43.790053,,
641,0.6353,43.074494,,
642,0.6248,42.358935,,
643,0.6142,41.643375,,
644,0.6037,40.927816,,
645,0.5931,40.212257,,
646,0.582,39.455454,,
647,0.5708,38.698652,,
648,0.5596,37.941849,,
649,0.5485,37.185046,,
650,0.5373,36.428244,,
651,0.5261,35.669441,,
652,0.5149,34.910634,,
653,0.5037,34.151831,,
654,0.4925,33.393024,,
655,0.4813,32.634218,,
656,0.4701,31.871277,,
657,0.4588,31.108336,,
658,0.4476,30.345393,,
659,0.4363,29.582452,,
660,0.4251,28.819511,,
661,0.4164,28.230002,,
662,0.4077,27.640493,,
663,0.399,27.050986,,
664,0.3903,26.461477,,
665,0.3816,25.871968,,
666,0.3718,25.209881,,
667,0.3621,24.547796,,
668,0.3523,23.885709,,
669,0.3425,23.223622,,
670,0.3328,22.561535,,
671,0.3249,22.029795,,
672,0.3171,21.498056,,
673,0.3092,20.966317,,
674,0.3014,20.434578,,
675,0.2936,19.902839,,
676,0.287,19.459678,,
677,0.2805,19.016518,,
678,0.2739,18.573358,,
679,0.2674,18.130198,,
680,0.2609,17.687038,,
681,0.255,17.286372,,
682,0.2491,16.885708,,
683,0.2431,16.485044,,
684,0.2372,16.084379,,
685,0.2313,15.683714,,
686,0.225,15.254562,,
687,0.2187,14.825411,,
688,0.2123,14.396259,,
689,0.206,13.967107,,
690,0.1997,13.537956,,
691,0.1949,13.210786,,
692,0.19,12.883615,,
693,0.1852,12.556445,,
694,0.1804,12.229274,,
695,0.1756,11.902104,,
696,0.1712,11.60843,,
697,0.1669,11.314756,,
698,0.1626,11.021083,,
699,0.1582,10.727409,,
700,0.1539,10.433735,,
701,0.1501,10.173519,,
702,0.1462,9.913303,,
703,0.1424,9.653086,,
704,0.1385,9.39287,,
705,0.1347,9.132653,,
706,0.1308,8.869209,,
707,0.1269,8.605764,,
708,0.123,8.342319,,
709,0.1192,8.078875,,
710,0.1153,7.81543,,
711,0.1126,7.631492,,
712,0.1098,7.447555,,
713,0.1071,7.263617,,
714,0.1044,7.07968,,
715,0.1017,6.895742,,
716,0.0991,6.718132,,
717,0.0965,6.540521,,
718,0.0939,6.36291,,
719,0.0912,6.185299,,
720,0.0886,6.007689,,
721,0.0865,5.863193,,
722,0.0843,5.718698,,
723,0.0822,5.574202,,
724,0.0801,5.429707,,
725,0.078,5.285212,,
726,0.0756,5.12841,,
727,0.0733,4.971608,,
728,0.071,4.814806,,
729,0.0687,4.658005,,
730,0.0664,4.501203,,
731,0.0646,4.379133,,
732,0.0628,4.257064,,
733,0.061,4.134995,,
734,0.0592,4.012925,,
735,0.0574,3.890856,,
736,0.056,3.794451,,
737,0.0545,3.698046,,
738,0.0531,3.601641,,
739,0.0517,3.505236,,
740,0.0503,3.408831,,
741,0.0489,3.318514,,
742,0.0476,3.228197,,
743,0.0463,3.137881,,
744,0.045,3.047564,,
745,0.0436,2.957247,,
746,0.0426,2.885761,,
747,0.0415,2.814275,,
748,0.0405,2.742788,,
749,0.0394,2.671302,,
750,0.0383,2.599816,,
751,0.0371,2.518587,,
752,0.036,2.437358,,
753,0.0348,2.35613,,
754,0.0336,2.274901,,
755,0.0324,2.193672,,
756,0.0314,2.130581,,
757,0.0305,2.06749,,
758,0.0296,2.004399,,
759,0.0286,1.941308,,
760,0.0277,1.878217,,
761,0.027,1.832844,,
762,0.0264,1.78747,,
763,0.0257,1.742097,,
764,0.025,1.696724,,
765,0.0244,1.65135,,
766,0.0237,1.610125,,
767,0.0231,1.5689,,
768,0.0225,1.527675,,
769,0.0219,1.48645,,
770,0.0213,1.445225,,
771,0.0207,1.40324,,
772,0.0201,1.361256,,
773,0.0195,1.319272,,
774,0.0188,1.277288,,
775,0.0182,1.235304,,
776,0.018,1.218985,,
777,0.0177,1.202667,,
778,0.0175,1.186349,,
779,0.0173,1.170031,,
780,0.017,1.153713,,
781,0.0164,1.11473,,
782,0.0159,1.075748,,
783,0.0153,1.036766,,
784,0.0147,0.997784,,
785,0.0141,0.958802,,
786,0.0138,0.937775,,
787,0.0135,0.916749,,
788,0.0132,0.895722,,
789,0.0129,0.874696,,
790,0.0126,0.853669,,
791,0.0122,0.826736,,
792,0.0118,0.799804,,
793,0.0114,0.772871,,
794,0.011,0.745938,,
795,0.0106,0.719005,,
796,0.0104,0.704442,,
797,0.0102,0.689878,,
798,0.01,0.675314,,
799,0.0097,0.66075,,
800,0.0095,0.646186,,
