?®?§(nm),œ‡?‘?‚??,æ¯?‘?‚??(mW/nm),,,
380,0,0,,,
381,0,0,,,
382,0,0,,,
383,0,0,,,
384,0,0,,,
385,0,0,,,
386,0,0,,,
387,0,0,,,
388,0,0,,,
389,0,0,,,
390,0,0,,,
391,0,0.000941,,,
392,0,0.001881,,,
393,0,0.002822,,,
394,0.0001,0.003763,,0.00081338,Hawaii
395,0.0001,0.004703,,,
396,0.0001,0.004029,,,
397,0.0001,0.003355,,0.175510829,Canary
398,0,0.002681,,,
399,0,0.002006,,,
400,0,0.001332,,,
401,0,0.001784,,,
402,0,0.002235,,,
403,0,0.002687,,,
404,0,0.003139,,,
405,0.0001,0.00359,,,
406,0.0001,0.004174,,,
407,0.0001,0.004757,,,
408,0.0001,0.00534,,,
409,0.0001,0.005924,,,
410,0.0001,0.006507,,,
411,0.0001,0.007321,,,
412,0.0001,0.008135,,,
413,0.0001,0.008948,,,
414,0.0001,0.009762,,,
415,0.0002,0.010575,,,
416,0.0002,0.012148,,,
417,0.0002,0.013722,,,
418,0.0002,0.015295,,,
419,0.0003,0.016868,,,
420,0.0003,0.018441,,,
421,0.0003,0.018939,,,
422,0.0003,0.019437,,,
423,0.0003,0.019936,,,
424,0.0003,0.020434,,,
425,0.0003,0.020932,,,
426,0.0003,0.022364,,,
427,0.0004,0.023796,,,
428,0.0004,0.025228,,,
429,0.0004,0.026659,,,
430,0.0004,0.028091,,,
431,0.0004,0.028096,,,
432,0.0004,0.028101,,,
433,0.0004,0.028106,,,
434,0.0004,0.02811,,,
435,0.0004,0.028115,,,
436,0.0004,0.029438,,,
437,0.0005,0.030762,,,
438,0.0005,0.032085,,,
439,0.0005,0.033408,,,
440,0.0005,0.034732,,,
441,0.0005,0.035835,,,
442,0.0006,0.036939,,,
443,0.0006,0.038043,,,
444,0.0006,0.039147,,,
445,0.0006,0.040251,,,
446,0.0006,0.04105,,,
447,0.0006,0.04185,,,
448,0.0006,0.04265,,,
449,0.0007,0.04345,,,
450,0.0007,0.04425,,,
451,0.0006,0.041766,,,
452,0.0006,0.039281,,,
453,0.0006,0.036796,,,
454,0.0005,0.034311,,,
455,0.0005,0.031826,,,
456,0.0005,0.029831,,,
457,0.0004,0.027837,,,
458,0.0004,0.025842,,,
459,0.0004,0.023847,,,
460,0.0003,0.021852,,,
461,0.0003,0.020945,,,
462,0.0003,0.020038,,,
463,0.0003,0.019131,,,
464,0.0003,0.018224,,,
465,0.0003,0.017317,,,
466,0.0003,0.018034,,,
467,0.0003,0.01875,,,
468,0.0003,0.019466,,,
469,0.0003,0.020182,,,
470,0.0003,0.020898,,,
471,0.0003,0.020883,,,
472,0.0003,0.020867,,,
473,0.0003,0.020851,,,
474,0.0003,0.020835,,,
475,0.0003,0.020819,,,
476,0.0003,0.021956,,,
477,0.0004,0.023092,,,
478,0.0004,0.024229,,,
479,0.0004,0.025365,,,
480,0.0004,0.026502,,,
481,0.0005,0.03055,,,
482,0.0005,0.034598,,,
483,0.0006,0.038646,,,
484,0.0007,0.042693,,,
485,0.0007,0.046741,,,
486,0.0009,0.05589,,,
487,0.001,0.065038,,,
488,0.0011,0.074186,,,
489,0.0013,0.083334,,,
490,0.0014,0.092483,,,
491,0.0019,0.123144,,,
492,0.0023,0.153805,,,
493,0.0028,0.184467,,,
494,0.0033,0.215128,,,
495,0.0037,0.245789,,,
496,0.0052,0.344243,,,
497,0.0067,0.442697,,,
498,0.0082,0.54115,,,
499,0.0097,0.639604,,,
500,0.0112,0.738058,,,
501,0.0151,0.992379,,,
502,0.019,1.2467,,,
503,0.0229,1.501021,,,
504,0.0267,1.755342,,,
505,0.0306,2.009664,,,
506,0.0392,2.571293,,,
507,0.0477,3.132922,,,
508,0.0563,3.694552,,,
509,0.0648,4.256181,,,
510,0.0734,4.81781,,,
511,0.0881,5.782819,,,
512,0.1028,6.747828,,,
513,0.1175,7.712836,,,
514,0.1322,8.677845,,,
515,0.1469,9.642854,,,
516,0.1684,11.055189,,,
517,0.19,12.467524,,,
518,0.2115,13.87986,,,
519,0.233,15.292195,,,
520,0.2545,16.704531,,,
521,0.2797,18.360698,,,
522,0.305,20.016867,,,
523,0.3302,21.673034,,,
524,0.3554,23.329203,,,
525,0.3807,24.98537,,,
526,0.4069,26.70562,,,
527,0.4331,28.425867,,,
528,0.4593,30.146114,,,
529,0.4855,31.866362,,,
530,0.5117,33.586609,,,
531,0.5364,35.207493,,,
532,0.5611,36.828373,,,
533,0.5858,38.449253,,,
534,0.6105,40.070132,,,
535,0.6352,41.691016,,,
536,0.6572,43.132811,,,
537,0.6791,44.574607,,,
538,0.7011,46.016402,,,
539,0.7231,47.458197,,,
540,0.745,48.899993,,,
541,0.7615,49.981417,,,
542,0.778,51.062844,,,
543,0.7945,52.144268,,,
544,0.8109,53.225696,,,
545,0.8274,54.307119,,,
546,0.8414,55.225663,,,
547,0.8554,56.144206,,,
548,0.8694,57.062749,,,
549,0.8834,57.981292,,,
550,0.8974,58.899831,,,
551,0.9076,59.566623,,,
552,0.9177,60.23341,,,
553,0.9279,60.900197,,,
554,0.938,61.566985,,,
555,0.9482,62.233772,,,
556,0.9543,62.635894,,,
557,0.9604,63.038011,,,
558,0.9666,63.440133,,,
559,0.9727,63.842254,,,
560,0.9788,64.244372,,,
561,0.9816,64.429384,,,
562,0.9845,64.614391,,,
563,0.9873,64.799398,,,
564,0.9901,64.98441,,,
565,0.9929,65.169417,,,
566,0.9943,65.262388,,,
567,0.9958,65.355356,,,
568,0.9972,65.448327,,,
569,0.9986,65.541294,,,
570,1,65.634266,,,
571,0.9972,65.448268,,,
572,0.9943,65.262271,,,
573,0.9915,65.076274,,,
574,0.9887,64.890277,,,
575,0.9858,64.704276,,,
576,0.9843,64.602956,,,
577,0.9827,64.501632,,,
578,0.9812,64.400309,,,
579,0.9797,64.298985,,,
580,0.9781,64.197662,,,
581,0.9724,63.820233,,,
582,0.9666,63.442805,,,
583,0.9609,63.065377,,,
584,0.9551,62.687948,,,
585,0.9494,62.310516,,,
586,0.9465,62.124483,,,
587,0.9437,61.938451,,,
588,0.9409,61.752419,,,
589,0.938,61.566382,,,
590,0.9352,61.38035,,,
591,0.9275,60.875395,,,
592,0.9198,60.370439,,,
593,0.9121,59.865488,,,
594,0.9044,59.360533,,,
595,0.8967,58.855578,,,
596,0.8889,58.341468,,,
597,0.8811,57.827355,,,
598,0.8732,57.313245,,,
599,0.8654,56.799136,,,
600,0.8576,56.285026,,,
601,0.8488,55.712149,,,
602,0.8401,55.139272,,,
603,0.8314,54.566394,,,
604,0.8226,53.993521,,,
605,0.8139,53.420644,,,
606,0.8063,52.920082,,,
607,0.7987,52.41952,,,
608,0.791,51.918962,,,
609,0.7834,51.4184,,,
610,0.7758,50.917838,,,
611,0.7671,50.345626,,,
612,0.7583,49.773414,,,
613,0.7496,49.201202,,,
614,0.7409,48.628989,,,
615,0.7322,48.056777,,,
616,0.7217,47.369741,,,
617,0.7113,46.682708,,,
618,0.7008,45.995672,,,
619,0.6903,45.308635,,,
620,0.6799,44.621599,,,
621,0.6711,44.048581,,,
622,0.6624,43.475563,,,
623,0.6537,42.902545,,,
624,0.6449,42.329531,,,
625,0.6362,41.756513,,,
626,0.6258,41.07671,,,
627,0.6155,40.396911,,,
628,0.6051,39.717108,,,
629,0.5948,39.037305,,,
630,0.5844,38.357506,,,
631,0.5751,37.745527,,,
632,0.5658,37.133552,,,
633,0.5564,36.521573,,,
634,0.5471,35.909599,,,
635,0.5378,35.29762,,,
636,0.5302,34.802136,,,
637,0.5227,34.306648,,,
638,0.5151,33.81116,,,
639,0.5076,33.315672,,,
640,0.5,32.820188,,,
641,0.4918,32.281354,,,
642,0.4836,31.74252,,,
643,0.4754,31.203686,,,
644,0.4672,30.664852,,,
645,0.459,30.126018,,,
646,0.4509,29.596968,,,
647,0.4429,29.067918,,,
648,0.4348,28.538868,,,
649,0.4268,28.009818,,,
650,0.4187,27.480768,,,
651,0.4111,26.982493,,,
652,0.4035,26.48422,,,
653,0.3959,25.985944,,,
654,0.3883,25.487671,,,
655,0.3807,24.989396,,,
656,0.3744,24.572381,,,
657,0.368,24.155364,,,
658,0.3617,23.738347,,,
659,0.3553,23.32133,,,
660,0.349,22.904313,,,
661,0.342,22.449585,,,
662,0.3351,21.994858,,,
663,0.3282,21.540128,,,
664,0.3213,21.0854,,,
665,0.3143,20.630671,,,
666,0.3073,20.171544,,,
667,0.3003,19.712415,,,
668,0.2933,19.253288,,,
669,0.2863,18.79416,,,
670,0.2794,18.335033,,,
671,0.2746,18.023058,,,
672,0.2698,17.711085,,,
673,0.2651,17.39911,,,
674,0.2603,17.087137,,,
675,0.2556,16.775162,,,
676,0.2501,16.417345,,,
677,0.2447,16.059526,,,
678,0.2392,15.701708,,,
679,0.2338,15.34389,,,
680,0.2283,14.986072,,,
681,0.2242,14.717788,,,
682,0.2202,14.449502,,,
683,0.2161,14.181218,,,
684,0.212,13.912934,,,
685,0.2079,13.644649,,,
686,0.2032,13.334509,,,
687,0.1984,13.024369,,,
688,0.1937,12.714229,,,
689,0.189,12.404089,,,
690,0.1843,12.093948,,,
691,0.1805,11.846221,,,
692,0.1767,11.598494,,,
693,0.1729,11.350766,,,
694,0.1692,11.103039,,,
695,0.1654,10.855312,,,
696,0.1615,10.599031,,,
697,0.1576,10.342749,,,
698,0.1537,10.086468,,,
699,0.1498,9.830187,,,
700,0.1459,9.573905,,,
701,0.1434,9.414005,,,
702,0.141,9.254104,,,
703,0.1386,9.094203,,,
704,0.1361,8.934303,,,
705,0.1337,8.774402,,,
706,0.1301,8.53618,,,
707,0.1264,8.29796,,,
708,0.1228,8.059738,,,
709,0.1192,7.821516,,,
710,0.1155,7.583295,,,
711,0.1129,7.406894,,,
712,0.1102,7.230492,,,
713,0.1075,7.05409,,,
714,0.1048,6.877689,,,
715,0.1021,6.701287,,,
716,0.1,6.566202,,,
717,0.098,6.431116,,,
718,0.0959,6.296031,,,
719,0.0939,6.160945,,,
720,0.0918,6.02586,,,
721,0.0898,5.896308,,,
722,0.0879,5.766755,,,
723,0.0859,5.637203,,,
724,0.0839,5.507651,,,
725,0.0819,5.378099,,,
726,0.0797,5.233937,,,
727,0.0775,5.089776,,,
728,0.0754,4.945615,,,
729,0.0732,4.801454,,,
730,0.071,4.657293,,,
731,0.0693,4.548572,,,
732,0.0676,4.439851,,,
733,0.066,4.33113,,,
734,0.0643,4.22241,,,
735,0.0627,4.11369,,,
736,0.0616,4.045568,,,
737,0.0606,3.977447,,,
738,0.0596,3.909325,,,
739,0.0585,3.841204,,,
740,0.0575,3.773083,,,
741,0.0559,3.666452,,,
742,0.0542,3.559822,,,
743,0.0526,3.453191,,,
744,0.051,3.34656,,,
745,0.0494,3.23993,,,
746,0.0483,3.170586,,,
747,0.0473,3.101242,,,
748,0.0462,3.031899,,,
749,0.0451,2.962555,,,
750,0.0441,2.893211,,,
751,0.0432,2.835462,,,
752,0.0423,2.777713,,,
753,0.0414,2.719964,,,
754,0.0406,2.662214,,,
755,0.0397,2.604465,,,
756,0.0385,2.526812,,,
757,0.0373,2.449159,,,
758,0.0361,2.371505,,,
759,0.0349,2.293852,,,
760,0.0338,2.216199,,,
761,0.0332,2.177071,,,
762,0.0326,2.137943,,,
763,0.032,2.098815,,,
764,0.0314,2.059687,,,
765,0.0308,2.020559,,,
766,0.0299,1.965448,,,
767,0.0291,1.910336,,,
768,0.0283,1.855225,,,
769,0.0274,1.800114,,,
770,0.0266,1.745002,,,
771,0.0261,1.712265,,,
772,0.0256,1.679527,,,
773,0.0251,1.646789,,,
774,0.0246,1.614052,,,
775,0.0241,1.581314,,,
776,0.0234,1.538084,,,
777,0.0228,1.494854,,,
778,0.0221,1.451623,,,
779,0.0215,1.408393,,,
780,0.0208,1.365163,,,
781,0.0205,1.344988,,,
782,0.0202,1.324813,,,
783,0.0199,1.304638,,,
784,0.0196,1.284463,,,
785,0.0193,1.264288,,,
786,0.0189,1.242913,,,
787,0.0186,1.221537,,,
788,0.0183,1.200162,,,
789,0.018,1.178787,,,
790,0.0176,1.157411,,,
791,0.017,1.115402,,,
792,0.0164,1.073393,,,
793,0.0157,1.031384,,,
794,0.0151,0.989376,,,
795,0.0144,0.947367,,,
796,0.0141,0.922618,,,
797,0.0137,0.89787,,,
798,0.0133,0.873122,,,
799,0.0129,0.848374,,,
800,0.0125,0.823626,,,
