?®?§(nm),œ‡?‘?‚??,æ¯?‘?‚??(mW/nm),,
380,0.0013,0.130011,,
381,0.0012,0.121798,,
382,0.0011,0.113584,,
383,0.001,0.105371,,
384,0.0009,0.097158,,
385,0.0009,0.088945,,
386,0.0009,0.090896,,
387,0.0009,0.092847,,
388,0.0009,0.094798,,
389,0.0009,0.096749,,
390,0.001,0.0987,,
391,0.0011,0.113477,,
392,0.0012,0.128254,,
393,0.0014,0.143031,,
394,0.0015,0.157808,,
395,0.0017,0.172585,,0.245297819
396,0.0021,0.218782,,
397,0.0026,0.264978,,
398,0.003,0.311174,,0.449654618
399,0.0034,0.35737,,
400,0.0039,0.403566,,
401,0.0051,0.532477,,
402,0.0064,0.661388,,
403,0.0076,0.790299,,
404,0.0088,0.91921,,
405,0.0101,1.048121,,
406,0.0131,1.35779,,
407,0.0161,1.667459,,
408,0.019,1.977128,,
409,0.022,2.286796,,
410,0.025,2.596465,,
411,0.031,3.222666,,
412,0.037,3.848866,,
413,0.0431,4.475066,,
414,0.0491,5.101266,,
415,0.0551,5.727466,,
416,0.0661,6.86874,,
417,0.0771,8.010014,,
418,0.0881,9.151289,,
419,0.0991,10.292562,,
420,0.1101,11.433837,,
421,0.1284,13.341602,,
422,0.1468,15.249368,,
423,0.1652,17.157134,,
424,0.1835,19.064898,,
425,0.2019,20.972664,,
426,0.2294,23.832585,,
427,0.2569,26.692508,,
428,0.2845,29.552429,,
429,0.312,32.41235,,
430,0.3395,35.272271,,
431,0.3732,38.770698,,
432,0.4069,42.269126,,
433,0.4405,45.76755,,
434,0.4742,49.265977,,
435,0.5079,52.764404,,
436,0.5478,56.908072,,
437,0.5877,61.051739,,
438,0.6276,65.195407,,
439,0.6674,69.339074,,
440,0.7073,73.482741,,
441,0.7574,78.68571,,
442,0.8075,83.88868,,
443,0.8576,89.091649,,
444,0.9077,94.294618,,
445,0.9577,99.497587,,
446,0.9662,100.375557,,
447,0.9746,101.253533,,
448,0.9831,102.131509,,
449,0.9915,103.009485,,
450,1,103.887461,,
451,0.9416,97.81934,,
452,0.8832,91.751213,,
453,0.8248,85.683091,,
454,0.7664,79.614964,,
455,0.7079,73.546843,,
456,0.6517,67.705863,,
457,0.5955,61.864883,,
458,0.5393,56.023897,,
459,0.4831,50.182917,,
460,0.4268,44.341938,,
461,0.3982,41.364012,,
462,0.3695,38.38609,,
463,0.3408,35.408164,,
464,0.3122,32.430239,,
465,0.2835,29.452317,,
466,0.2633,27.353336,,
467,0.2431,25.254358,,
468,0.2229,23.155378,,
469,0.2027,21.056399,,
470,0.1825,18.95742,,
471,0.1692,17.579188,,
472,0.1559,16.200956,,
473,0.1427,14.822725,,
474,0.1294,13.444493,,
475,0.1161,12.066261,,
476,0.1101,11.440832,,
477,0.1041,10.815402,,
478,0.0981,10.189972,,
479,0.0921,9.564541,,
480,0.086,8.939112,,
481,0.0838,8.701909,,
482,0.0815,8.464708,,
483,0.0792,8.227506,,
484,0.0769,7.990304,,
485,0.0746,7.753102,,
486,0.075,7.789193,,
487,0.0753,7.825284,,
488,0.0757,7.861375,,
489,0.076,7.897466,,
490,0.0764,7.933558,,
491,0.0806,8.373573,,
492,0.0848,8.813588,,
493,0.0891,9.253602,,
494,0.0933,9.693617,,
495,0.0975,10.133632,,
496,0.1057,10.983738,,
497,0.1139,11.833843,,
498,0.1221,12.683948,,
499,0.1303,13.534053,,
500,0.1385,14.384158,,
501,0.1511,15.69826,,
502,0.1638,17.012364,,
503,0.1764,18.326465,,
504,0.1891,19.640567,,
505,0.2017,20.954669,,
506,0.2187,22.721777,,
507,0.2357,24.488884,,
508,0.2527,26.255993,,
509,0.2697,28.023101,,
510,0.2868,29.790208,,
511,0.3053,31.71321,,
512,0.3238,33.636212,,
513,0.3423,35.559213,,
514,0.3608,37.482218,,
515,0.3793,39.40522,,
516,0.3975,41.294852,,
517,0.4157,43.184481,,
518,0.4339,45.074113,,
519,0.4521,46.963745,,
520,0.4703,48.853377,,
521,0.4865,50.540231,,
522,0.5027,52.227085,,
523,0.519,53.913932,,
524,0.5352,55.600786,,
525,0.5514,57.28764,,
526,0.5632,58.511412,,
527,0.575,59.735177,,
528,0.5868,60.958943,,
529,0.5986,62.182715,,
530,0.6103,63.406481,,
531,0.6195,64.363048,,
532,0.6288,65.319615,,
533,0.638,66.276176,,
534,0.6472,67.232744,,
535,0.6564,68.189311,,
536,0.6633,68.913734,,
537,0.6703,69.638162,,
538,0.6773,70.362591,,
539,0.6843,71.087014,,
540,0.6912,71.811442,,
541,0.6946,72.15883,,
542,0.6979,72.506217,,
543,0.7013,72.853604,,
544,0.7046,73.200991,,
545,0.708,73.548379,,
546,0.7116,73.922126,,
547,0.7152,74.295873,,
548,0.7188,74.66962,,
549,0.7224,75.043368,,
550,0.726,75.417109,,
551,0.7272,75.546581,,
552,0.7284,75.676053,,
553,0.7297,75.805519,,
554,0.7309,75.934991,,
555,0.7322,76.064457,,
556,0.7316,76.000356,,
557,0.7309,75.936255,,
558,0.7303,75.872147,,
559,0.7297,75.808046,,
560,0.7291,75.743944,,
561,0.7281,75.643476,,
562,0.7272,75.543014,,
563,0.7262,75.442553,,
564,0.7252,75.342091,,
565,0.7243,75.241629,,
566,0.7232,75.128609,,
567,0.7221,75.015596,,
568,0.721,74.902582,,
569,0.7199,74.789569,,
570,0.7188,74.676556,,
571,0.7157,74.353454,,
572,0.7126,74.030353,,
573,0.7095,73.707257,,
574,0.7064,73.384156,,
575,0.7033,73.061054,,
576,0.7003,72.756616,,
577,0.6974,72.452178,,
578,0.6945,72.147739,,
579,0.6915,71.843301,,
580,0.6886,71.538863,,
581,0.6841,71.067211,,
582,0.6795,70.595559,,
583,0.675,70.123907,,
584,0.6705,69.652249,,
585,0.6659,69.180598,,
586,0.6623,68.800361,,
587,0.6586,68.420118,,
588,0.6549,68.039875,,
589,0.6513,67.659638,,
590,0.6476,67.279396,,
591,0.6422,66.711573,,
592,0.6367,66.143751,,
593,0.6312,65.575928,,
594,0.6258,65.008106,,
595,0.6203,64.440283,,
596,0.6145,63.841549,,
597,0.6088,63.242822,,
598,0.603,62.644088,,
599,0.5972,62.04536,,
600,0.5915,61.446627,,
601,0.5847,60.738446,,
602,0.5778,60.030259,,
603,0.571,59.322073,,
604,0.5642,58.613886,,
605,0.5574,57.905705,,
606,0.5518,57.32491,,
607,0.5462,56.744122,,
608,0.5406,56.163333,,
609,0.535,55.582544,,
610,0.5294,55.001755,,
611,0.5236,54.392668,,
612,0.5177,53.783587,,
613,0.5118,53.174506,,
614,0.506,52.565419,,
615,0.5001,51.956338,,
616,0.493,51.212076,,
617,0.4858,50.467813,,
618,0.4786,49.723551,,
619,0.4715,48.979289,,
620,0.4643,48.235023,,
621,0.4578,47.558636,,
622,0.4513,46.88225,,
623,0.4448,46.205863,,
624,0.4383,45.529476,,
625,0.4317,44.853086,,
626,0.4255,44.203171,,
627,0.4192,43.553253,,
628,0.413,42.903334,,
629,0.4067,42.253416,,
630,0.4005,41.603498,,
631,0.3936,40.885385,,
632,0.3866,40.167275,,
633,0.3797,39.449163,,
634,0.3728,38.73105,,
635,0.3659,38.01294,,
636,0.3598,37.381694,,
637,0.3538,36.750452,,
638,0.3477,36.119209,,
639,0.3416,35.487963,,
640,0.3355,34.85672,,
641,0.3298,34.266851,,
642,0.3242,33.676981,,
643,0.3185,33.087114,,
644,0.3128,32.497245,,
645,0.3071,31.907375,,
646,0.302,31.369538,,
647,0.2968,30.831704,,
648,0.2916,30.293867,,
649,0.2864,29.75603,,
650,0.2812,29.218194,,
651,0.2757,28.637686,,
652,0.2701,28.057176,,
653,0.2645,27.476669,,
654,0.2589,26.896159,,
655,0.2533,26.315649,,
656,0.2483,25.7986,,
657,0.2434,25.281552,,
658,0.2384,24.764504,,
659,0.2334,24.247454,,
660,0.2284,23.730406,,
661,0.2237,23.244418,,
662,0.2191,22.758431,,
663,0.2144,22.272443,,
664,0.2097,21.786455,,
665,0.205,21.300468,,
666,0.2004,20.820647,,
667,0.1958,20.340828,,
668,0.1912,19.861009,,
669,0.1866,19.38119,,
670,0.1819,18.901369,,
671,0.1785,18.542337,,
672,0.175,18.183305,,
673,0.1716,17.824274,,
674,0.1681,17.465242,,
675,0.1647,17.106211,,
676,0.1614,16.769935,,
677,0.1582,16.43366,,
678,0.155,16.097383,,
679,0.1517,15.761108,,
680,0.1485,15.424832,,
681,0.1455,15.112408,,
682,0.1425,14.799983,,
683,0.1395,14.487558,,
684,0.1364,14.175134,,
685,0.1334,13.862709,,
686,0.1307,13.578115,,
687,0.128,13.293521,,
688,0.1252,13.008927,,
689,0.1225,12.724333,,
690,0.1197,12.439739,,
691,0.1172,12.178091,,
692,0.1147,11.916441,,
693,0.1122,11.654792,,
694,0.1097,11.393143,,
695,0.1071,11.131493,,
696,0.1045,10.86096,,
697,0.1019,10.590427,,
698,0.0993,10.319894,,
699,0.0967,10.049361,,
700,0.0941,9.778828,,
701,0.0923,9.59173,,
702,0.0905,9.404632,,
703,0.0887,9.217533,,
704,0.0869,9.030435,,
705,0.0851,8.843336,,
706,0.0831,8.630827,,
707,0.081,8.418319,,
708,0.079,8.205809,,
709,0.0769,7.993301,,
710,0.0749,7.780792,,
711,0.0729,7.577168,,
712,0.071,7.373545,,
713,0.069,7.169922,,
714,0.0671,6.966299,,
715,0.0651,6.762675,,
716,0.0639,6.63408,,
717,0.0626,6.505485,,
718,0.0614,6.37689,,
719,0.0601,6.248295,,
720,0.0589,6.1197,,
721,0.0576,5.988851,,
722,0.0564,5.858001,,
723,0.0551,5.727152,,
724,0.0539,5.596303,,
725,0.0526,5.465453,,
726,0.0513,5.33043,,
727,0.05,5.195406,,
728,0.0487,5.060382,,
729,0.0474,4.925358,,
730,0.0461,4.790334,,
731,0.0449,4.667043,,
732,0.0437,4.543752,,
733,0.0426,4.42046,,
734,0.0414,4.297169,,
735,0.0402,4.173878,,
736,0.0393,4.082309,,
737,0.0384,3.99074,,
738,0.0375,3.899172,,
739,0.0367,3.807603,,
740,0.0358,3.716034,,
741,0.035,3.631682,,
742,0.0341,3.54733,,
743,0.0333,3.462978,,
744,0.0325,3.378626,,
745,0.0317,3.294274,,
746,0.031,3.216727,,
747,0.0302,3.13918,,
748,0.0295,3.061633,,
749,0.0287,2.984086,,
750,0.028,2.906539,,
751,0.0275,2.854029,,
752,0.027,2.801519,,
753,0.0265,2.749009,,
754,0.026,2.6965,,
755,0.0255,2.64399,,
756,0.0248,2.573244,,
757,0.0241,2.502497,,
758,0.0234,2.431751,,
759,0.0227,2.361005,,
760,0.022,2.290259,,
761,0.0214,2.22616,,
762,0.0208,2.162061,,
763,0.0202,2.097962,,
764,0.0196,2.033863,,
765,0.019,1.969764,,
766,0.0187,1.943943,,
767,0.0185,1.918123,,
768,0.0182,1.892303,,
769,0.018,1.866483,,
770,0.0177,1.840663,,
771,0.0173,1.79837,,
772,0.0169,1.756077,,
773,0.0165,1.713785,,
774,0.0161,1.671493,,
775,0.0157,1.6292,,
776,0.0152,1.578054,,
777,0.0147,1.526909,,
778,0.0142,1.475763,,
779,0.0137,1.424617,,
780,0.0132,1.373472,,
781,0.0131,1.357249,,
782,0.0129,1.341026,,
783,0.0128,1.324804,,
784,0.0126,1.308581,,
785,0.0124,1.292358,,
786,0.012,1.251579,,
787,0.0117,1.210799,,
788,0.0113,1.170019,,
789,0.0109,1.129239,,
790,0.0105,1.088459,,
791,0.0102,1.060225,,
792,0.0099,1.031991,,
793,0.0097,1.003757,,
794,0.0094,0.975523,,
795,0.0091,0.947289,,
796,0.009,0.933862,,
797,0.0089,0.920434,,
798,0.0087,0.907006,,
799,0.0086,0.893578,,
800,0.0085,0.88015,,
