[Curve Information],
Name=Spectrum,
Data=Spectrum,
Class=TLWNumNode,
,
[Comment],
Device Manuf=Philips Lumileds,
DevicePartNr=LXM2-PL01,
CaseTemp[C]=25,
R&DAccessionNr=R&D0419,
SC5500Lumens=55.9,
Current[mA]=350,
Voltage[V]=3.03,
,
[Measurement Conditions],
Signal Level (Counts)=804.41,
Scanrange=380.00..930.00 nm,
Order sorting filter=yes,
"Calibration=c:\Calib\338320I1.ISC,05/27/10,22:28:50",
Calibration order sorting filter=--,
Calibration filter=--,
"Configuration=c:\Calib\338320I1.INI,05/27/10,22:28:50",
Firmware version=1.5.01093,
SR01/Signal Level (Counts)=804.41,
SR01/Saturated=no,
SR01/Scanrange=380.00..930.00 nm,
SR01/Scan step [nm]=1,
SR01/Scan speed [ms/nm]=500,
SR01/Averages=1,
SR01/Bandpass=1.71 nm,
SR01/Filter=none,
SR01/Detector=Pmt,
SR01/PMT level=3,
SR01/Grating [l/mm]=651,
SR01/Gain range=auto,
SR01/Gain mode=extended,
Spectrometer=SPECTRO 320 (D) Release 5,
TransmissionFile=G:\R&D\Standards\Calibration Artifacts\December 2009 ISS calibration\20 inch sphere\absorption transmission of led on green coupon on Korry-made TEC.ISA; 7/19/2010 10:12:40 AM,
Currentsource=Keithley 2600,
Currentsource/SourceCurrent [mA]=350,
Currentsource/NPLC=0.01,
Currentsource/Protection [V]=5,
AnalysisRange=380 - 930 nm,
Measurement Mode=SpectralAnalysis,
IlluminantReference=Illuminant E (0.3333;0.3333),
Observer [°]=2,
,
[Results],
Currentsource/Current [mA]=0,
Currentsource/Voltage [V]=0,
Currentsource/Mode=Current source,
Radiometric [W]=0.152049269169087,
Photometric [lm]=52.9074586223125,
Scotopic [lm]=19.5893881486464,
RadiometricUnit=W,
PhotometricUnit=lm,
ScotopicUnit=lm,
RadiometricName=Radiant power,
PhotometricName=Luminous flux,
ScotopicName=Luminous flux,
UVA [W]=0,
UVB [W]=0,
UVC [W]=0,
VIS [W]=0.151479709412908,
Tristimulus_X=0.106505855917677,
Tristimulus_Y=0.0774631093647054,
Tristimulus_Z=0.00121930540962264,
ColorCoordinates/x=0.575122039423391,
ColorCoordinates/y=0.418293821067847,
ColorCoordinates/z=0.00658413950876247,
ColorCoordinates/u=0.334895005531984,
ColorCoordinates/v1960=0.365360311163587,
ColorCoordinates/v1976=0.548040466745381,
FootLambert [MSCP]=4.21371922764515,
PeakWavelength [nm]=597.795327992505,
CentroidWavelength [nm]=612.931466457361,
DominantWavelength [nm]=590.760167749034,
Purity=0.981995005757039,
Width50 [nm]=79.747085669426,
CCT [K]=1686.82015474893,
PlanckDistance=0.00487438547709112,
RedEffect [%]=32.1555885647939,
VisEffect [%]=51.1376141827378,
CRI=0,
CRI/CRI01=0,
CRI/CRI02=0,
CRI/CRI03=0,
CRI/CRI04=0,
CRI/CRI05=0,
CRI/CRI06=0,
CRI/CRI07=0,
CRI/CRI08=0,
CRI/CRI09=0,
CRI/CRI10=0,
CRI/CRI11=0,
CRI/CRI12=0,
CRI/CRI13=0,
CRI/CRI14=0,
CRI/CRI15=0,
CRI/CRI16=0,
CDI=0,
CRITemp [K]=,
,
[General Information],
Date=7/19/2010,
Time=10:41:54 AM,
User=aleslie,
Version=1.3.1.341,
Application=SpecWin Pro,
,
[Data],
Name=Spectrum,
Type=Extended,
NumberOfDataX=551,
NumberOfDataY=2,
X-MIN=380,
X-MAX=930,
X-Unit=nm,
Y-Unit=W/nm,
Data,
380,1.47E-05
381,1.31E-05
382,1.13E-05
383,1.23E-05
384,1.05E-05
385,8.43E-06
386,6.44E-06
387,6.81E-06
388,6.25E-06
389,5.41E-06
390,5.47E-06
391,5.37E-06
392,4.17E-06
393,3.97E-06
394,3.90E-06
395,3.86E-06
396,3.51E-06
397,3.16E-06
398,2.55E-06
399,2.60E-06
400,2.41E-06
401,2.33E-06
402,2.17E-06
403,1.98E-06
404,1.99E-06
405,2.11E-06
406,1.53E-06
407,1.72E-06
408,1.86E-06
409,1.45E-06
410,1.32E-06
411,1.56E-06
412,1.41E-06
413,1.37E-06
414,1.35E-06
415,5.67E-06
416,2.87E-06
417,1.51E-06
418,1.59E-06
419,1.53E-06
420,1.83E-06
421,2.04E-06
422,2.19E-06
423,2.37E-06
424,2.89E-06
425,3.30E-06
426,3.68E-06
427,4.10E-06
428,4.82E-06
429,5.33E-06
430,6.30E-06
431,7.16E-06
432,8.32E-06
433,9.61E-06
434,1.07E-05
435,1.21E-05
436,1.34E-05
437,1.47E-05
438,1.60E-05
439,1.64E-05
440,1.77E-05
441,1.86E-05
442,1.90E-05
443,1.94E-05
444,1.94E-05
445,1.93E-05
446,1.95E-05
447,1.87E-05
448,1.85E-05
449,1.77E-05
450,1.67E-05
451,1.61E-05
452,1.57E-05
453,1.46E-05
454,1.36E-05
455,1.28E-05
456,1.22E-05
457,1.13E-05
458,1.08E-05
459,1.04E-05
460,9.73E-06
461,9.52E-06
462,9.00E-06
463,8.52E-06
464,8.41E-06
465,7.99E-06
466,7.49E-06
467,7.22E-06
468,7.03E-06
469,6.43E-06
470,6.13E-06
471,5.83E-06
472,5.43E-06
473,5.31E-06
474,5.11E-06
475,4.94E-06
476,4.75E-06
477,4.50E-06
478,4.27E-06
479,4.12E-06
480,3.95E-06
481,3.84E-06
482,3.76E-06
483,3.46E-06
484,3.33E-06
485,3.08E-06
486,3.09E-06
487,2.86E-06
488,2.85E-06
489,2.66E-06
490,2.60E-06
491,2.44E-06
492,2.30E-06
493,2.30E-06
494,2.31E-06
495,2.21E-06
496,2.20E-06
497,2.16E-06
498,2.20E-06
499,2.24E-06
500,2.29E-06
501,2.26E-06
502,2.36E-06
503,2.50E-06
504,2.60E-06
505,2.79E-06
506,3.07E-06
507,3.30E-06
508,3.61E-06
509,3.95E-06
510,4.40E-06
511,4.92E-06
512,5.46E-06
513,6.18E-06
514,6.95E-06
515,7.70E-06
516,8.56E-06
517,9.76E-06
518,1.10E-05
519,1.25E-05
520,1.41E-05
521,1.60E-05
522,1.78E-05
523,2.00E-05
524,2.28E-05
525,2.61E-05
526,2.90E-05
527,3.28E-05
528,3.68E-05
529,4.12E-05
530,4.58E-05
531,5.15E-05
532,5.75E-05
533,6.46E-05
534,7.16E-05
535,7.93E-05
536,8.88E-05
537,9.82E-05
538,0.000109285
539,0.000120174
540,0.000133334
541,0.000146714
542,0.00016116
543,0.000175955
544,0.000193986
545,0.000213002
546,0.000233142
547,0.000253546
548,0.000277783
549,0.000302562
550,0.000325897
551,0.000352108
552,0.000382477
553,0.000412086
554,0.000442137
555,0.000473806
556,0.000511212
557,0.000545772
558,0.000580682
559,0.000617599
560,0.000658905
561,0.000696126
562,0.000735434
563,0.000781644
564,0.000821783
565,0.000860834
566,0.000902465
567,0.000948867
568,0.00099162
569,0.001027994
570,0.001069801
571,0.001114188
572,0.001155327
573,0.001193451
574,0.001234336
575,0.001271053
576,0.001308098
577,0.001342599
578,0.001381551
579,0.001414848
580,0.001441108
581,0.001469428
582,0.001504295
583,0.001528607
584,0.001549171
585,0.001571144
586,0.001599954
587,0.001612383
588,0.001627566
589,0.001648338
590,0.001667564
591,0.001673535
592,0.001681853
593,0.00169798
594,0.001701369
595,0.001705983
596,0.00170565
597,0.001716149
598,0.001713342
599,0.001711013
600,0.001704623
601,0.001706771
602,0.001698961
603,0.001687512
604,0.001684454
605,0.001674406
606,0.00166342
607,0.001648462
608,0.001639585
609,0.001625964
610,0.001606535
611,0.00158651
612,0.001578757
613,0.001559226
614,0.001540803
615,0.001524026
616,0.001506188
617,0.001484188
618,0.001461414
619,0.001443726
620,0.001422455
621,0.001396951
622,0.001373052
623,0.001354816
624,0.001332953
625,0.001309256
626,0.001282136
627,0.001264523
628,0.001241029
629,0.001217562
630,0.001193584
631,0.00117229
632,0.001146693
633,0.001123954
634,0.001101538
635,0.001075771
636,0.001050008
637,0.00102492
638,0.001008131
639,0.000985707
640,0.000961622
641,0.000941101
642,0.000919774
643,0.000897576
644,0.000872383
645,0.00085123
646,0.000829522
647,0.000809953
648,0.000791266
649,0.000770301
650,0.000751332
651,0.000730545
652,0.000712931
653,0.000694404
654,0.000672709
655,0.000657356
656,0.000638571
657,0.000620198
658,0.000602905
659,0.000586821
660,0.000570348
661,0.000553882
662,0.000538694
663,0.000522375
664,0.0005076
665,0.00049265
666,0.00047996
667,0.000465089
668,0.000449767
669,0.00043698
670,0.000424433
671,0.000411114
672,0.000398146
673,0.00038801
674,0.000374907
675,0.000362343
676,0.000352035
677,0.000341239
678,0.00033087
679,0.000320534
680,0.000311191
681,0.000300486
682,0.000291744
683,0.000282408
684,0.000274214
685,0.000265315
686,0.00025628
687,0.000248304
688,0.000239835
689,0.000230737
690,0.000224633
691,0.000217962
692,0.000211183
693,0.000203731
694,0.000197113
695,0.000191413
696,0.000184949
697,0.000178241
698,0.000172492
699,0.000166955
700,0.000161349
701,0.000155892
702,0.000150832
703,0.000145555
704,0.000140954
705,0.000136387
706,0.000131866
707,0.000127609
708,0.000122988
709,0.000119211
710,0.000115074
711,0.000111505
712,0.000107527
713,0.000104273
714,0.000100622
715,9.73E-05
716,9.43E-05
717,9.04E-05
718,8.79E-05
719,8.49E-05
720,8.23E-05
721,7.95E-05
722,7.71E-05
723,7.40E-05
724,7.16E-05
725,6.99E-05
726,6.73E-05
727,6.47E-05
728,6.20E-05
729,6.02E-05
730,5.86E-05
731,5.66E-05
732,5.46E-05
733,5.28E-05
734,5.15E-05
735,4.98E-05
736,4.76E-05
737,4.59E-05
738,4.42E-05
739,4.31E-05
740,4.19E-05
741,4.02E-05
742,3.88E-05
743,3.74E-05
744,3.66E-05
745,3.54E-05
746,3.39E-05
747,3.32E-05
748,3.20E-05
749,3.08E-05
750,2.98E-05
751,2.90E-05
752,2.81E-05
753,2.70E-05
754,2.65E-05
755,2.57E-05
756,2.43E-05
757,2.37E-05
758,2.30E-05
759,2.25E-05
760,2.16E-05
761,2.10E-05
762,2.03E-05
763,1.96E-05
764,1.89E-05
765,1.84E-05
766,1.76E-05
767,1.73E-05
768,1.69E-05
769,1.62E-05
770,1.55E-05
771,1.52E-05
772,1.48E-05
773,1.43E-05
774,1.38E-05
775,1.35E-05
776,1.32E-05
777,1.25E-05
778,1.19E-05
779,1.19E-05
780,1.15E-05
781,1.11E-05
782,1.08E-05
783,1.06E-05
784,1.02E-05
785,1.00E-05
786,9.70E-06
787,9.35E-06
788,9.15E-06
789,8.89E-06
790,8.61E-06
791,8.21E-06
792,8.09E-06
793,7.82E-06
794,7.74E-06
795,7.45E-06
796,7.41E-06
797,6.97E-06
798,6.75E-06
799,6.77E-06
800,6.50E-06
801,6.35E-06
802,6.10E-06
803,6.07E-06
804,5.85E-06
805,5.47E-06
806,5.45E-06
807,5.33E-06
808,5.23E-06
809,5.09E-06
810,4.81E-06
811,4.90E-06
812,4.77E-06
813,4.68E-06
814,4.45E-06
815,4.36E-06
816,4.22E-06
817,4.00E-06
818,3.84E-06
819,3.86E-06
820,3.82E-06
821,3.74E-06
822,3.60E-06
823,3.57E-06
824,3.45E-06
825,3.41E-06
826,3.24E-06
827,3.20E-06
828,3.12E-06
829,3.10E-06
830,3.04E-06
831,2.93E-06
832,2.87E-06
833,2.84E-06
834,2.79E-06
835,2.69E-06
836,2.63E-06
837,2.53E-06
838,2.48E-06
839,2.37E-06
840,2.41E-06
841,2.33E-06
842,2.27E-06
843,2.12E-06
844,2.23E-06
845,2.09E-06
846,2.13E-06
847,2.01E-06
848,2.01E-06
849,2.07E-06
850,1.94E-06
851,1.86E-06
852,1.79E-06
853,1.85E-06
854,1.77E-06
855,1.73E-06
856,1.68E-06
857,1.69E-06
858,1.75E-06
859,1.68E-06
860,1.58E-06
861,1.56E-06
862,1.57E-06
863,1.59E-06
864,1.51E-06
865,1.49E-06
866,1.51E-06
867,1.37E-06
868,1.35E-06
869,1.36E-06
870,1.32E-06
871,1.31E-06
872,1.20E-06
873,1.20E-06
874,1.15E-06
875,1.24E-06
876,1.18E-06
877,1.18E-06
878,1.14E-06
879,1.14E-06
880,1.19E-06
881,1.16E-06
882,1.14E-06
883,1.13E-06
884,1.13E-06
885,1.09E-06
886,1.11E-06
887,1.12E-06
888,1.03E-06
889,1.06E-06
890,1.10E-06
891,1.16E-06
892,1.04E-06
893,1.09E-06
894,1.13E-06
895,1.15E-06
896,1.19E-06
897,1.36E-06
898,1.32E-06
899,1.28E-06
900,1.44E-06
901,1.37E-06
902,1.44E-06
903,1.42E-06
904,1.37E-06
905,1.65E-06
906,1.72E-06
907,1.75E-06
908,2.15E-06
909,2.32E-06
910,2.11E-06
911,2.47E-06
912,2.51E-06
913,2.40E-06
914,3.09E-06
915,3.20E-06
916,3.69E-06
917,3.35E-06
918,4.01E-06
919,4.73E-06
920,5.86E-06
921,6.21E-06
922,5.80E-06
923,7.46E-06
924,8.22E-06
925,9.12E-06
926,9.41E-06
927,1.34E-05
928,1.15E-05
929,1.19E-05
930,1.80E-05
