Sloan Digital Sky Survey filter set for DIAFI,,,,,
,,,,,
Lambda,u',g',r',I',z'
,,,,,
1100.0,0.004330,0.020985,0.009044,0.006100,95.291595
1099.5,0.004199,0.021295,0.008975,0.006094,95.385071
1099.0,0.004075,0.021289,0.009110,0.005961,95.411629
1098.5,0.004508,0.020538,0.008637,0.005983,95.451729
1098.0,0.005039,0.021100,0.008504,0.005965,95.570969
1097.5,0.004049,0.019693,0.009371,0.005282,95.544769
1097.0,0.004736,0.020139,0.008925,0.005670,95.622482
1096.5,0.004103,0.019878,0.008848,0.005230,95.665779
1096.0,0.004303,0.019783,0.008732,0.005485,95.686829
1095.5,0.004879,0.019661,0.008604,0.005339,95.754036
1095.0,0.004355,0.019485,0.008579,0.005010,95.766953
1094.5,0.004111,0.018450,0.008518,0.004842,95.786331
1094.0,0.004171,0.019345,0.008515,0.005723,95.852020
1093.5,0.004412,0.019124,0.007847,0.005139,95.848557
1093.0,0.004749,0.019069,0.007948,0.004889,95.897217
1092.5,0.004441,0.018424,0.008203,0.004805,95.937698
1092.0,0.004658,0.018218,0.008323,0.004804,95.921417
1091.5,0.004667,0.017748,0.008026,0.005302,95.981468
1091.0,0.004574,0.017631,0.007330,0.005117,95.993355
1090.5,0.004931,0.017687,0.007973,0.005088,95.983528
1090.0,0.004534,0.017851,0.007682,0.004923,96.048058
1089.5,0.004538,0.017311,0.007531,0.004498,96.037376
1089.0,0.004677,0.017715,0.007336,0.005015,96.027222
1088.5,0.004496,0.017476,0.007653,0.004770,96.063698
1088.0,0.004680,0.017284,0.007409,0.004828,96.034866
1087.5,0.004842,0.017541,0.007532,0.004331,96.051224
1087.0,0.004749,0.016267,0.007320,0.004565,96.063431
1086.5,0.004658,0.016391,0.007178,0.004056,96.030128
1086.0,0.004664,0.016222,0.007163,0.004974,96.040710
1085.5,0.005237,0.015940,0.007068,0.004343,96.032295
1085.0,0.005043,0.016437,0.007176,0.004451,95.988258
1084.5,0.005098,0.015516,0.007520,0.004591,96.018471
1084.0,0.004429,0.015883,0.006829,0.004363,95.984329
1083.5,0.004614,0.015274,0.006596,0.003768,95.955994
1083.0,0.004917,0.016044,0.006874,0.003911,95.959343
1082.5,0.005247,0.015701,0.006303,0.004133,95.908485
1082.0,0.004698,0.015066,0.006903,0.003919,95.874847
1081.5,0.004882,0.015276,0.007399,0.004281,95.872452
1081.0,0.004520,0.014746,0.006379,0.003570,95.823608
1080.5,0.004275,0.014840,0.006848,0.004028,95.774376
1080.0,0.004943,0.014740,0.006396,0.004118,95.763306
1079.5,0.004394,0.014688,0.006863,0.004156,95.706650
1079.0,0.004982,0.014481,0.006313,0.003903,95.656715
1078.5,0.005005,0.014894,0.006157,0.003984,95.628510
1078.0,0.004773,0.014320,0.005953,0.003568,95.572418
1077.5,0.005237,0.014200,0.006377,0.004016,95.521027
1077.0,0.004800,0.014114,0.006381,0.004223,95.480942
1076.5,0.005308,0.013778,0.006392,0.004348,95.421616
1076.0,0.005139,0.013990,0.006261,0.003740,95.367981
1075.5,0.005045,0.013449,0.005964,0.004114,95.321472
1075.0,0.005057,0.013611,0.005729,0.003659,95.248291
1074.5,0.004857,0.013424,0.005788,0.003689,95.207497
1074.0,0.005507,0.013148,0.006148,0.003886,95.164726
1073.5,0.004764,0.013147,0.006075,0.003530,95.085617
1073.0,0.004474,0.013034,0.006127,0.003476,95.007477
1072.5,0.005043,0.012404,0.005890,0.004121,94.956696
1072.0,0.004865,0.013031,0.005683,0.004058,94.874275
1071.5,0.005114,0.012794,0.006443,0.003818,94.833405
1071.0,0.005494,0.012635,0.005879,0.003478,94.764885
1070.5,0.004825,0.012095,0.006343,0.003695,94.690331
1070.0,0.005245,0.012423,0.006101,0.004048,94.609589
1069.5,0.004684,0.012042,0.005885,0.003159,94.545136
1069.0,0.005164,0.012504,0.006341,0.003254,94.472412
1068.5,0.005415,0.012215,0.005702,0.002842,94.408463
1068.0,0.005200,0.012237,0.005300,0.003297,94.342567
1067.5,0.005157,0.011844,0.005225,0.003617,94.257813
1067.0,0.005086,0.011625,0.005693,0.003842,94.190910
1066.5,0.005758,0.011877,0.005481,0.003685,94.117645
1066.0,0.004627,0.011917,0.005769,0.003924,94.050697
1065.5,0.005177,0.011614,0.005560,0.003744,93.974884
1065.0,0.004848,0.011723,0.005345,0.003337,93.904839
1064.5,0.004854,0.011336,0.005555,0.003266,93.830490
1064.0,0.004931,0.011064,0.005799,0.003437,93.776253
1063.5,0.005021,0.010488,0.004969,0.003966,93.689934
1063.0,0.004708,0.011414,0.005710,0.003263,93.621437
1062.5,0.004932,0.010799,0.005538,0.002904,93.567825
1062.0,0.004859,0.010573,0.005423,0.003982,93.486351
1061.5,0.005348,0.010476,0.005178,0.003620,93.432083
1061.0,0.004911,0.010228,0.005559,0.003065,93.367455
1060.5,0.005098,0.010382,0.005603,0.003637,93.283257
1060.0,0.005272,0.010641,0.004990,0.003463,93.224907
1059.5,0.004877,0.010188,0.005817,0.003808,93.186607
1059.0,0.004366,0.010559,0.005517,0.002953,93.103943
1058.5,0.004659,0.009879,0.005257,0.003148,93.044273
1058.0,0.004698,0.010018,0.005066,0.003383,93.028236
1057.5,0.004372,0.009627,0.005317,0.003233,92.934006
1057.0,0.004910,0.010306,0.005251,0.003463,92.869507
1056.5,0.004600,0.009548,0.005277,0.003094,92.850464
1056.0,0.004839,0.010119,0.004867,0.003199,92.789864
1055.5,0.004888,0.009659,0.005532,0.003264,92.721870
1055.0,0.004657,0.009299,0.005085,0.003878,92.716324
1054.5,0.004491,0.009580,0.005149,0.002988,92.664551
1054.0,0.004909,0.009270,0.005304,0.003861,92.578682
1053.5,0.004974,0.008899,0.005230,0.003135,92.576370
1053.0,0.004920,0.009152,0.005080,0.003523,92.563683
1052.5,0.004902,0.008935,0.004997,0.003099,92.480431
1052.0,0.004472,0.008816,0.005418,0.003362,92.461853
1051.5,0.004660,0.009405,0.004906,0.003392,92.470284
1051.0,0.005093,0.008446,0.004750,0.003773,92.383125
1050.5,0.004737,0.008785,0.005044,0.003305,92.360344
1050.0,0.004438,0.008540,0.005483,0.003404,92.415192
1049.5,0.004569,0.008999,0.005220,0.002753,92.345680
1049.0,0.004868,0.008095,0.005627,0.003240,92.296555
1048.5,0.004639,0.008535,0.005306,0.003549,92.358978
1048.0,0.004172,0.008704,0.004901,0.003627,92.329758
1047.5,0.004766,0.008029,0.004973,0.003390,92.255905
1047.0,0.004876,0.008513,0.004832,0.003331,92.309212
1046.5,0.004846,0.008468,0.005198,0.002999,92.338326
1046.0,0.004007,0.008579,0.004737,0.003206,92.266212
1045.5,0.004782,0.007735,0.005140,0.003319,92.297218
1045.0,0.005624,0.007709,0.005008,0.003438,92.325470
1044.5,0.004693,0.008230,0.004682,0.003256,92.314674
1044.0,0.004619,0.007537,0.005071,0.003308,92.305702
1043.5,0.004836,0.007539,0.004971,0.003767,92.351601
1043.0,0.004644,0.007734,0.004474,0.003319,92.382935
1042.5,0.004693,0.007891,0.004593,0.003575,92.356308
1042.0,0.005193,0.007202,0.004558,0.003152,92.407867
1041.5,0.004574,0.007672,0.004848,0.002700,92.472977
1041.0,0.004648,0.007671,0.004719,0.002841,92.442917
1040.5,0.004796,0.007348,0.004673,0.003503,92.479004
1040.0,0.004781,0.006724,0.004938,0.003166,92.562599
1039.5,0.004440,0.007122,0.004808,0.003300,92.557945
1039.0,0.004500,0.007641,0.004740,0.002873,92.563896
1038.5,0.004072,0.006510,0.004660,0.002606,92.658333
1038.0,0.004840,0.007356,0.004555,0.003777,92.706802
1037.5,0.004691,0.007068,0.005063,0.003212,92.704147
1037.0,0.004798,0.006573,0.004396,0.003169,92.770561
1036.5,0.004808,0.006928,0.004423,0.003479,92.851601
1036.0,0.004273,0.006389,0.004856,0.003073,92.858521
1035.5,0.004850,0.006035,0.004761,0.003037,92.897392
1035.0,0.004688,0.006977,0.004602,0.003240,92.985603
1034.5,0.004967,0.006472,0.004796,0.002920,93.051628
1034.0,0.004566,0.006385,0.004608,0.003341,93.089722
1033.5,0.004408,0.005999,0.004746,0.003383,93.138428
1033.0,0.004368,0.006694,0.004955,0.003327,93.235580
1032.5,0.004703,0.006607,0.004336,0.003720,93.264412
1032.0,0.005195,0.006477,0.004668,0.003213,93.314575
1031.5,0.004622,0.006142,0.004495,0.003226,93.394623
1031.0,0.004528,0.006353,0.004130,0.002909,93.468971
1030.5,0.005023,0.006478,0.004618,0.003553,93.524376
1030.0,0.004319,0.005392,0.004186,0.003483,93.573891
1029.5,0.004227,0.006236,0.004733,0.003247,93.676895
1029.0,0.005229,0.006149,0.004173,0.003238,93.728897
1028.5,0.004681,0.005751,0.004776,0.002756,93.778427
1028.0,0.004512,0.005672,0.004936,0.003432,93.869995
1027.5,0.004443,0.005546,0.004652,0.003095,93.943970
1027.0,0.004899,0.005145,0.004847,0.003351,93.995346
1026.5,0.004632,0.005915,0.004255,0.003245,94.065544
1026.0,0.004387,0.005965,0.004719,0.003594,94.138046
1025.5,0.004700,0.006333,0.004908,0.003107,94.215996
1025.0,0.004587,0.005273,0.004607,0.003075,94.286766
1024.5,0.004880,0.006211,0.005166,0.003608,94.350906
1024.0,0.004409,0.005467,0.004761,0.003370,94.433281
1023.5,0.004738,0.005466,0.004870,0.003293,94.489754
1023.0,0.004754,0.004858,0.004981,0.003323,94.552162
1022.5,0.004427,0.005470,0.004631,0.002805,94.632133
1022.0,0.005089,0.005141,0.004501,0.003642,94.696022
1021.5,0.004997,0.005445,0.004636,0.003232,94.759506
1021.0,0.005070,0.005376,0.004366,0.003427,94.827965
1020.5,0.004755,0.005269,0.005055,0.003368,94.894341
1020.0,0.004710,0.005113,0.004464,0.003334,94.946030
1019.5,0.004954,0.006006,0.004817,0.003230,95.017754
1019.0,0.005565,0.004973,0.004593,0.003079,95.076218
1018.5,0.004977,0.005073,0.004139,0.003420,95.133957
1018.0,0.004959,0.004471,0.004399,0.003355,95.184013
1017.5,0.005240,0.005033,0.004631,0.002897,95.248253
1017.0,0.004861,0.005489,0.004700,0.002992,95.293221
1016.5,0.005235,0.005117,0.004783,0.002866,95.331917
1016.0,0.005521,0.004843,0.004922,0.002899,95.380760
1015.5,0.005482,0.004726,0.004868,0.003244,95.442169
1015.0,0.005437,0.004742,0.004612,0.003334,95.486900
1014.5,0.004833,0.005282,0.004727,0.003146,95.499886
1014.0,0.005107,0.005141,0.004788,0.002986,95.559227
1013.5,0.005338,0.004956,0.004567,0.002904,95.612587
1013.0,0.005313,0.004744,0.004126,0.003257,95.649735
1012.5,0.005239,0.004864,0.004734,0.003114,95.644119
1012.0,0.005483,0.004678,0.004137,0.003607,95.694992
1011.5,0.005295,0.004362,0.004386,0.003578,95.744492
1011.0,0.005445,0.004995,0.005044,0.003369,95.739433
1010.5,0.005216,0.004968,0.004585,0.003122,95.779808
1010.0,0.005327,0.005388,0.004568,0.003352,95.785103
1009.5,0.004892,0.004258,0.004644,0.003123,95.843765
1009.0,0.005271,0.004641,0.004373,0.002842,95.849922
1008.5,0.004921,0.004923,0.004366,0.003161,95.816734
1008.0,0.005476,0.004523,0.004296,0.003025,95.853012
1007.5,0.005010,0.004704,0.004586,0.002830,95.895241
1007.0,0.005735,0.004563,0.004188,0.003058,95.873367
1006.5,0.005593,0.004763,0.004433,0.002687,95.858841
1006.0,0.005514,0.004646,0.004696,0.003621,95.859474
1005.5,0.005643,0.004709,0.004308,0.003361,95.897278
1005.0,0.005446,0.004718,0.004803,0.002867,95.883087
1004.5,0.005566,0.004530,0.004372,0.003455,95.843071
1004.0,0.005096,0.005140,0.004658,0.003218,95.833855
1003.5,0.005608,0.004565,0.004307,0.003208,95.859558
1003.0,0.005717,0.004566,0.004230,0.003468,95.855423
1002.5,0.006098,0.004136,0.004580,0.003223,95.798904
1002.0,0.005638,0.004637,0.004016,0.002829,95.770630
1001.5,0.005329,0.004186,0.004384,0.003443,95.794334
1001.0,0.005662,0.004353,0.003950,0.003043,95.787796
1000.5,0.005444,0.004687,0.004534,0.003729,95.733528
1000.0,0.005958,0.004561,0.004830,0.003378,95.687088
999.5,0.005859,0.004607,0.004339,0.003606,95.695534
999.0,0.005786,0.004008,0.004428,0.003755,95.674904
998.5,0.005663,0.004565,0.004392,0.003047,95.655785
998.0,0.005540,0.005006,0.004239,0.003185,95.569077
997.5,0.005697,0.004340,0.004136,0.003431,95.584343
997.0,0.005597,0.004333,0.004383,0.003479,95.560516
996.5,0.005585,0.004576,0.004497,0.003514,95.529648
996.0,0.005375,0.004670,0.004308,0.003514,95.462601
995.5,0.005537,0.004173,0.004435,0.002939,95.425346
995.0,0.006252,0.003817,0.004376,0.003465,95.421585
994.5,0.006017,0.003812,0.004411,0.003866,95.396095
994.0,0.005769,0.004539,0.004801,0.003379,95.331688
993.5,0.005499,0.004264,0.004488,0.003372,95.295677
993.0,0.006048,0.004311,0.004946,0.003710,95.259224
992.5,0.005694,0.004629,0.004953,0.003747,95.247421
992.0,0.005414,0.004176,0.004547,0.003390,95.209343
991.5,0.005354,0.004982,0.004614,0.003533,95.141068
991.0,0.005719,0.004290,0.004488,0.003433,95.111572
990.5,0.005270,0.004503,0.005050,0.003003,95.094734
990.0,0.005425,0.004254,0.004682,0.003642,95.068413
989.5,0.005915,0.004166,0.004741,0.003442,95.009415
989.0,0.005565,0.004073,0.004571,0.002904,94.964828
988.5,0.005727,0.004595,0.004219,0.003241,94.934387
988.0,0.006294,0.003934,0.004873,0.003937,94.939568
987.5,0.005870,0.004331,0.004534,0.003027,94.895294
987.0,0.005429,0.003953,0.004585,0.003219,94.843201
986.5,0.005720,0.004076,0.005197,0.003013,94.800476
986.0,0.005552,0.004486,0.004484,0.002661,94.787430
985.5,0.005205,0.004648,0.004776,0.003508,94.783455
985.0,0.005588,0.004357,0.004644,0.003679,94.747192
984.5,0.005755,0.003830,0.005005,0.003042,94.695099
984.0,0.005462,0.004375,0.004678,0.003188,94.668251
983.5,0.004992,0.004303,0.005183,0.002764,94.653130
983.0,0.005422,0.004235,0.004850,0.003188,94.651100
982.5,0.005324,0.003699,0.004942,0.002970,94.614975
982.0,0.005209,0.003624,0.004938,0.003558,94.588043
981.5,0.005151,0.004207,0.004920,0.002640,94.566414
981.0,0.004405,0.004143,0.005205,0.002541,94.562370
980.5,0.005219,0.004409,0.005027,0.003485,94.553864
980.0,0.005773,0.004422,0.004837,0.002847,94.533295
979.5,0.005086,0.004314,0.004992,0.003890,94.510666
979.0,0.004858,0.004086,0.004855,0.003443,94.510910
978.5,0.004984,0.004105,0.005201,0.003579,94.502457
978.0,0.005273,0.003865,0.004916,0.003447,94.491402
977.5,0.005193,0.003882,0.005515,0.003358,94.491478
977.0,0.005675,0.003777,0.005116,0.003194,94.498619
976.5,0.004788,0.004065,0.005153,0.003372,94.494102
976.0,0.005065,0.003882,0.005264,0.003181,94.492950
975.5,0.005249,0.004112,0.005007,0.003843,94.490952
975.0,0.005074,0.004395,0.005408,0.002916,94.499138
974.5,0.005375,0.003550,0.005327,0.003095,94.515038
974.0,0.005058,0.003976,0.004949,0.003057,94.526802
973.5,0.004921,0.004021,0.004974,0.003084,94.520050
973.0,0.004924,0.003943,0.005409,0.003390,94.516632
972.5,0.004845,0.003920,0.005522,0.003284,94.543686
972.0,0.005196,0.004328,0.005542,0.003167,94.569252
971.5,0.005200,0.003970,0.005113,0.003121,94.600037
971.0,0.004597,0.003938,0.005404,0.003426,94.592163
970.5,0.005143,0.003940,0.005628,0.003304,94.593544
970.0,0.005205,0.003515,0.005120,0.003391,94.614883
969.5,0.004600,0.003872,0.005328,0.003341,94.661240
969.0,0.004464,0.004014,0.005408,0.003461,94.693985
968.5,0.005080,0.003565,0.005693,0.003248,94.709824
968.0,0.004594,0.003882,0.005006,0.003075,94.718575
967.5,0.004621,0.003884,0.005536,0.003212,94.724442
967.0,0.005261,0.003910,0.005598,0.002979,94.773117
966.5,0.004390,0.003921,0.005828,0.002623,94.829529
966.0,0.005085,0.003910,0.005739,0.003583,94.867554
965.5,0.004668,0.003715,0.005668,0.003355,94.850487
965.0,0.004825,0.003592,0.005221,0.003783,94.855881
964.5,0.004691,0.003602,0.005714,0.003329,94.884689
964.0,0.004846,0.004349,0.005612,0.003053,94.953468
963.5,0.004772,0.003817,0.006017,0.002728,95.012863
963.0,0.005228,0.003628,0.006323,0.003441,95.034561
962.5,0.004535,0.003484,0.005693,0.003094,95.019218
962.0,0.005199,0.003834,0.006157,0.003400,95.026787
961.5,0.005383,0.003508,0.006363,0.003110,95.077881
961.0,0.005166,0.003939,0.005823,0.002873,95.145538
960.5,0.004530,0.003465,0.005979,0.003363,95.199280
960.0,0.004656,0.003695,0.005390,0.002940,95.205978
959.5,0.004818,0.003450,0.005576,0.003027,95.197273
959.0,0.004749,0.003728,0.005427,0.003084,95.219292
958.5,0.004981,0.003630,0.005293,0.003516,95.256668
958.0,0.004980,0.003822,0.006346,0.003255,95.319283
957.5,0.004490,0.002972,0.005115,0.003355,95.367340
957.0,0.004958,0.003731,0.005118,0.003134,95.385582
956.5,0.004414,0.003679,0.005755,0.002933,95.366402
956.0,0.005386,0.003789,0.005292,0.002976,95.377144
955.5,0.004987,0.003547,0.005522,0.003019,95.424667
955.0,0.005034,0.003437,0.005528,0.003170,95.471359
954.5,0.004589,0.003489,0.005636,0.003391,95.520454
954.0,0.004869,0.003674,0.005169,0.002572,95.532959
953.5,0.004891,0.003162,0.005327,0.002803,95.534943
953.0,0.005361,0.002742,0.004772,0.003312,95.532173
952.5,0.004975,0.003540,0.005224,0.003023,95.558670
952.0,0.004741,0.003637,0.004710,0.003530,95.606903
951.5,0.004972,0.003090,0.004743,0.003401,95.637383
951.0,0.005196,0.003683,0.004957,0.003264,95.656654
950.5,0.004809,0.003611,0.004651,0.003254,95.653374
950.0,0.005243,0.003295,0.005158,0.003434,95.644394
949.5,0.004754,0.003101,0.005203,0.003073,95.651314
949.0,0.005426,0.003510,0.004669,0.003437,95.677650
948.5,0.005027,0.003385,0.004520,0.003464,95.713188
948.0,0.005615,0.003109,0.004559,0.003377,95.741119
947.5,0.005566,0.003312,0.004738,0.003808,95.744087
947.0,0.005139,0.003186,0.004228,0.002734,95.739273
946.5,0.005234,0.003077,0.004698,0.003698,95.728302
946.0,0.005131,0.003828,0.004541,0.003345,95.737442
945.5,0.004634,0.002747,0.004523,0.003332,95.745537
945.0,0.005001,0.003256,0.004594,0.003150,95.768745
944.5,0.005409,0.003472,0.004961,0.002807,95.798126
944.0,0.006015,0.003424,0.004495,0.003190,95.794716
943.5,0.005548,0.002809,0.004491,0.003296,95.783356
943.0,0.005508,0.003293,0.004867,0.003489,95.766357
942.5,0.005625,0.003574,0.004028,0.003539,95.777336
942.0,0.005572,0.003950,0.004157,0.003147,95.793190
941.5,0.006075,0.002977,0.004396,0.003234,95.801620
941.0,0.005878,0.003170,0.004028,0.003140,95.808083
940.5,0.005970,0.003647,0.004914,0.003246,95.812164
940.0,0.005661,0.003005,0.004030,0.003822,95.792282
939.5,0.005896,0.003527,0.004290,0.003995,95.796677
939.0,0.006355,0.003046,0.004127,0.003317,95.795395
938.5,0.005564,0.003577,0.004140,0.003815,95.797501
938.0,0.005581,0.003124,0.003710,0.003811,95.804825
937.5,0.005997,0.003466,0.003964,0.003470,95.814171
937.0,0.006477,0.002903,0.004334,0.003038,95.812698
936.5,0.005741,0.003117,0.004037,0.003334,95.806381
936.0,0.006615,0.003674,0.004708,0.003455,95.799026
935.5,0.006289,0.003522,0.004388,0.002974,95.806160
935.0,0.006553,0.002853,0.004678,0.003272,95.786980
934.5,0.005818,0.003850,0.003707,0.002873,95.790672
934.0,0.006587,0.003019,0.004206,0.003449,95.798996
933.5,0.006240,0.003229,0.003918,0.003123,95.798042
933.0,0.006493,0.002657,0.004741,0.003184,95.792786
932.5,0.006397,0.003305,0.004003,0.003037,95.789856
932.0,0.006865,0.003081,0.004382,0.003355,95.781609
931.5,0.006497,0.003653,0.004054,0.003381,95.785774
931.0,0.006656,0.003143,0.003120,0.003575,95.785454
930.5,0.007187,0.003105,0.004068,0.003529,95.775970
930.0,0.006969,0.003361,0.004611,0.003306,95.780098
929.5,0.006645,0.003378,0.004306,0.003572,95.768227
929.0,0.007325,0.003152,0.003647,0.003033,95.761696
928.5,0.006808,0.003076,0.004426,0.003185,95.755508
928.0,0.007037,0.003129,0.003857,0.002952,95.761765
927.5,0.007004,0.003686,0.003780,0.003348,95.765999
927.0,0.006862,0.002925,0.003580,0.003195,95.765450
926.5,0.007380,0.003548,0.004404,0.003635,95.777779
926.0,0.006197,0.003196,0.003641,0.003404,95.767380
925.5,0.007158,0.003179,0.003510,0.003138,95.763557
925.0,0.007307,0.003250,0.004002,0.003741,95.760338
924.5,0.007047,0.003612,0.003597,0.002950,95.755699
924.0,0.006983,0.003576,0.004328,0.003064,95.754692
923.5,0.007118,0.003036,0.003849,0.003458,95.755318
923.0,0.007278,0.003197,0.003565,0.002873,95.758804
922.5,0.007086,0.003531,0.004663,0.003732,95.757584
922.0,0.007575,0.003265,0.003702,0.003408,95.769157
921.5,0.007103,0.003180,0.004042,0.004103,95.785286
921.0,0.006960,0.003283,0.004505,0.004211,95.770775
920.5,0.007755,0.002715,0.003916,0.003459,95.771339
920.0,0.006824,0.003517,0.004249,0.003791,95.773933
919.5,0.006823,0.003626,0.003858,0.003614,95.767586
919.0,0.006665,0.003690,0.004563,0.003354,95.766541
918.5,0.006361,0.003460,0.003816,0.003615,95.766060
918.0,0.006704,0.003158,0.004250,0.003909,95.768127
917.5,0.006925,0.003744,0.003930,0.003125,95.772812
917.0,0.006766,0.003179,0.004305,0.003619,95.774918
916.5,0.006456,0.003561,0.003962,0.003880,95.784454
916.0,0.006749,0.003156,0.003976,0.003330,95.788574
915.5,0.006541,0.003239,0.003873,0.003210,95.791344
915.0,0.006405,0.003229,0.003945,0.003621,95.787804
914.5,0.006379,0.003494,0.004205,0.003963,95.785797
914.0,0.006067,0.003132,0.003996,0.003952,95.779495
913.5,0.006391,0.003313,0.003823,0.003672,95.781189
913.0,0.006106,0.003101,0.004004,0.004026,95.775505
912.5,0.006514,0.003199,0.003960,0.003548,95.774292
912.0,0.006068,0.002884,0.004137,0.003888,95.779762
911.5,0.005766,0.003151,0.003848,0.003126,95.779327
911.0,0.006270,0.003118,0.004167,0.003691,95.784729
910.5,0.005877,0.003288,0.004506,0.003993,95.779533
910.0,0.006200,0.003504,0.003965,0.004254,95.785919
909.5,0.006325,0.003256,0.003939,0.004366,95.786751
909.0,0.006034,0.003946,0.004087,0.003725,95.782539
908.5,0.005926,0.003175,0.004459,0.004144,95.784866
908.0,0.006316,0.003917,0.004401,0.003923,95.784477
907.5,0.006326,0.003332,0.004078,0.004405,95.782822
907.0,0.006258,0.003884,0.004625,0.003735,95.783707
906.5,0.006219,0.003425,0.004658,0.004037,95.788071
906.0,0.006151,0.003143,0.004224,0.004120,95.789375
905.5,0.006420,0.003630,0.004135,0.003588,95.786308
905.0,0.006442,0.003286,0.004226,0.003589,95.791054
904.5,0.006060,0.003806,0.003630,0.004431,95.792786
904.0,0.006653,0.003558,0.004679,0.004251,95.798180
903.5,0.006080,0.003295,0.004323,0.004791,95.798721
903.0,0.006246,0.003478,0.004570,0.004217,95.800690
902.5,0.006123,0.003705,0.004053,0.004278,95.802406
902.0,0.005924,0.003096,0.004361,0.003734,95.806854
901.5,0.006140,0.003061,0.004016,0.004530,95.804749
901.0,0.006072,0.002755,0.004468,0.004468,95.808487
900.5,0.006075,0.002894,0.004313,0.004312,95.810959
900.0,0.006438,0.003418,0.004743,0.004414,95.814529
899.5,0.001387,-0.000925,0.004805,0.001269,95.812241
899.0,0.003196,0.000407,0.004297,0.001755,95.881142
898.5,0.003335,0.000138,0.005182,0.001815,95.914375
898.0,0.003572,0.000618,0.004957,0.002447,95.802917
897.5,0.003498,0.000240,0.004953,0.002476,95.955505
897.0,0.003627,0.000352,0.004893,0.002250,95.917725
896.5,0.003546,0.000015,0.004547,0.002105,95.849739
896.0,0.003802,0.000657,0.004569,0.002887,95.780663
895.5,0.003252,0.000697,0.004636,0.002481,95.773575
895.0,0.003707,-0.000119,0.005036,0.002559,95.839760
894.5,0.003793,0.000438,0.004845,0.002437,95.820313
894.0,0.003931,0.000535,0.005271,0.002505,95.833534
893.5,0.003893,0.000503,0.005393,0.002926,95.894058
893.0,0.004016,0.000225,0.004973,0.002777,95.746338
892.5,0.004197,0.000165,0.005786,0.003119,95.918808
892.0,0.003484,0.000166,0.005421,0.003664,95.922455
891.5,0.003747,0.000040,0.005859,0.003579,95.879646
891.0,0.004315,0.000286,0.005545,0.003380,95.864998
890.5,0.004351,0.000415,0.005859,0.003331,95.878952
890.0,0.004068,0.000364,0.006264,0.003140,95.798615
